-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/ur.urdf.xacro
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/ur.ros2_control.xacro
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/planning_pipelines.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/ur.srdf
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/sim.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/.setup_assistant
